/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([1.791759469228055, 0.6931471805599453]) in feature ''ADM1976_grau__sample_entropy''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''ECO1411_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''ECO1411_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''ECO1411_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''ECO1411_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''ECO1411_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''ECO1411_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''CRE1100_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''CRE1100_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''CRE1100_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.5, -1.0]) in feature ''ECO1411_grau__median''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.5]) in feature ''CRE1100_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.7999999999999998, -1.0]) in feature ''ECO1411_grau__quantile__q_0.4''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.20000000000000018, -1.0]) in feature ''ECO1411_grau__quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''ECO1411_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''ECO1411_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''ECO1411_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''CRE1100_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''CRE1100_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''CRE1100_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-1.0, -0.7]) in feature ''CRE1100_grau__quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.3999999999999999, -1.0]) in feature ''CRE1100_grau__quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.10000000000000009, -1.0]) in feature ''CRE1100_grau__quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''CRE1100_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''CRE1100_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''FIL0201_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([1.791759469228055, 0.6931471805599453]) in feature ''CRE1100_grau__sample_entropy''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''CRE1100_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''FIL0201_grau__first_location_of_minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''FIL0201_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''FIL0201_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''FIL0201_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''FIL0201_grau__index_mass_quantile__q_0.7''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''FIL0201_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''FIL0201_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''FIL0201_grau__last_location_of_minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''CRE1141_grau__approximate_entropy__m_2__r_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''FIL0201_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''FIL0201_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''CRE1141_grau__approximate_entropy__m_2__r_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''FIL0201_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''CRE1141_grau__approximate_entropy__m_2__r_0.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''CRE1141_grau__approximate_entropy__m_2__r_0.7''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''CRE1141_grau__approximate_entropy__m_2__r_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.0, 0.5623351446188083]) in feature ''CRE1141_grau__binned_entropy__max_bins_10''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 3.0]) in feature ''CRE1141_grau__count_below_mean''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 90.0]) in feature ''CRE1141_grau__fft_coefficient__coeff_1__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''CRE1141_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.0]) in feature ''CRE1141_grau__first_location_of_maximum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''CRE1141_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.5]) in feature ''CRE1141_grau__index_mass_quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''HIS0201_grau__approximate_entropy__m_2__r_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''CRE1141_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''HIS0201_grau__approximate_entropy__m_2__r_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''CRE1141_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''HIS0201_grau__approximate_entropy__m_2__r_0.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''HIS0201_grau__approximate_entropy__m_2__r_0.7''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.0566330122651324]) in feature ''HIS0201_grau__approximate_entropy__m_2__r_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.0, 0.5623351446188083]) in feature ''HIS0201_grau__binned_entropy__max_bins_10''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 3.0]) in feature ''HIS0201_grau__count_below_mean''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 90.0]) in feature ''HIS0201_grau__fft_coefficient__coeff_1__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''HIS0201_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.75]) in feature ''HIS0201_grau__first_location_of_maximum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''HIS0201_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.5]) in feature ''HIS0201_grau__index_mass_quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''HIS0201_grau__last_location_of_minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''HIS0201_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([1.0, 4.0]) in feature ''HIS0201_grau__longest_strike_above_mean''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''HIS0201_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''HIS0201_grau__longest_strike_below_mean''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 1.0]) in feature ''HIS0201_grau__percentage_of_reoccurring_datapoints_to_all_datapoints''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''HIS0201_grau__percentage_of_reoccurring_values_to_all_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''HIS0201_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''HIS0201_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''HIS0201_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''HIS0201_grau__ratio_value_number_to_time_series_length''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-4.0, -3.0]) in feature ''HIS0201_grau__sum_of_reoccurring_data_points''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1128_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''JUR1016_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1128_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1128_grau__fft_coefficient__coeff_0__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1128_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''JUR1016_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''JUR1016_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''MAT1128_grau__minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-1.0, -0.7]) in feature ''JUR1016_grau__quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.3999999999999999, -1.0]) in feature ''JUR1016_grau__quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''MAT1128_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.10000000000000009, -1.0]) in feature ''JUR1016_grau__quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1128_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''JUR1016_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''MAT1128_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1016_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1016_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''JUR1016_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1129_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1129_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1129_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1018_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1129_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1018_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1129_grau__fft_coefficient__coeff_0__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''JUR1018_grau__fft_coefficient__coeff_2__attr_"angle"''.
